query,x[m],y[m],z[m],th[deg],ph[deg],query_pix,dilated_pix,lapse time[ms]
0,\workspa,e\UMap\S,N\gazebo,am\que,\query,2607,2607,236
DB No.,x[m],y[m],z[m],th[deg],ph[deg],A,B,Bcon,C,D,E,Econ,F,sim_index,SPV_and,SPV_in, SPV_db 
0000001,-010.000,-002.000,0000.200,0000.0,0000.0,1575,940,604,92,1794,12358,7265,44681,0.158146,0,12,0
0000002,-009.950,-002.000,0000.200,0000.0,0000.0,1476,904,564,227,1915,12991,7607,43927,0.174923,0,14,0
0000003,-009.900,-002.000,0000.200,0000.0,0000.0,1473,912,630,222,1872,14050,8091,42911,0.190221,0,13,0
0000004,-009.850,-002.000,0000.200,0000.0,0000.0,1473,983,741,151,1978,14690,8537,42165,0.194547,0,11,0
0000005,-009.800,-002.000,0000.200,0000.0,0000.0,1279,1135,729,193,1943,14678,8714,42212,0.202637,0,12,0
0000006,-009.750,-002.000,0000.200,0000.0,0000.0,1274,1174,813,159,1984,15381,9248,41468,0.211719,0,12,0
0000007,-009.700,-002.000,0000.200,0000.0,0000.0,1289,1086,749,232,1546,13065,7920,44222,0.236215,0,11,0
0000008,-009.650,-002.000,0000.200,0000.0,0000.0,1281,1155,778,171,1681,14119,8393,43033,0.221315,0,10,0
0000009,-009.600,-002.000,0000.200,0000.0,0000.0,1292,1047,705,268,1423,12488,7441,44922,0.241439,0,11,0
0000010,-009.550,-002.000,0000.200,0000.0,0000.0,1285,1090,696,232,1496,13754,7990,43583,0.226176,0,12,0
0000011,-009.500,-002.000,0000.200,0000.0,0000.0,1276,1190,759,141,1588,15102,8595,42143,0.214541,0,10,0
0000012,-009.450,-002.000,0000.200,0000.0,0000.0,1266,1265,751,76,1664,16464,9137,40705,0.193631,0,11,0
0000013,-009.400,-002.000,0000.200,0000.0,0000.0,1372,1060,489,175,1530,14991,8514,42312,0.160503,0,12,0
0000014,-009.350,-002.000,0000.200,0000.0,0000.0,1518,998,497,91,1739,16139,9032,40955,0.135297,0,12,0
0000015,-009.300,-002.000,0000.200,0000.0,0000.0,1646,874,453,87,1584,15707,8544,41542,0.128848,0,12,0
0000016,-009.250,-002.000,0000.200,0000.0,0000.0,1798,728,363,81,1181,10029,5571,47623,0.117212,0,10,0
0000017,-009.200,-002.000,0000.200,0000.0,0000.0,1763,765,449,79,1095,10468,5396,47270,0.142626,0,10,0
0000018,-009.150,-002.000,0000.200,0000.0,0000.0,1686,783,476,138,1104,9301,5141,48428,0.165454,0,10,0
0000019,-009.100,-002.000,0000.200,0000.0,0000.0,1609,892,551,106,1026,5692,3302,52115,0.180842,0,9,0
0000020,-009.050,-002.000,0000.200,0000.0,0000.0,1513,937,542,157,969,5965,3479,51899,0.19547,0,9,0
0000021,-009.000,-002.000,0000.200,0000.0,0000.0,1513,1006,596,88,1069,6326,3610,51438,0.186072,0,9,0
0000022,-008.950,-002.000,0000.200,0000.0,0000.0,1512,1006,543,89,1093,6763,3817,50977,0.170811,0,9,0
0000023,-008.900,-002.000,0000.200,0000.0,0000.0,1445,1068,490,94,1194,6917,4017,50722,0.153644,0,10,0
0000024,-008.850,-002.000,0000.200,0000.0,0000.0,1626,887,468,94,1265,7442,4251,50126,0.145145,0,10,0
0000025,-008.800,-002.000,0000.200,0000.0,0000.0,1719,790,430,98,1440,7942,4559,49451,0.130467,0,12,0
0000026,-008.750,-002.000,0000.200,0000.0,0000.0,1575,948,460,84,1366,8900,5312,48567,0.136924,0,11,0
0000027,-008.700,-002.000,0000.200,0000.0,0000.0,1656,861,414,90,1445,9940,5839,47448,0.124383,0,12,0
0000028,-008.650,-002.000,0000.200,0000.0,0000.0,1666,803,445,138,1359,11980,6585,45494,0.146999,0,11,0
0000029,-008.600,-002.000,0000.200,0000.0,0000.0,1666,792,501,149,1516,13065,7030,44252,0.157652,0,12,0
0000030,-008.550,-002.000,0000.200,0000.0,0000.0,1570,858,524,179,1507,13880,7455,43446,0.17088,0,11,0
0000031,-008.500,-002.000,0000.200,0000.0,0000.0,1493,969,562,145,1363,11127,5911,46343,0.178086,0,10,0
0000032,-008.450,-002.000,0000.200,0000.0,0000.0,1553,957,550,97,1517,11382,6018,45934,0.156887,0,11,0
0000033,-008.400,-002.000,0000.200,0000.0,0000.0,1489,922,386,196,1443,11330,6207,46060,0.143704,0,12,0
0000034,-008.350,-002.000,0000.200,0000.0,0000.0,1604,905,437,98,1486,11083,6018,46264,0.130711,0,11,0
0000035,-008.300,-002.000,0000.200,0000.0,0000.0,1713,700,331,194,1387,11295,6146,46151,0.131447,0,12,0
0000036,-008.250,-002.000,0000.200,0000.0,0000.0,1802,709,307,96,1480,11263,6147,46090,0.0986053,0,12,0
0000037,-008.200,-002.000,0000.200,0000.0,0000.0,1931,577,290,99,1494,9812,5401,47527,0.0948549,12,12,99
0000038,-008.150,-002.000,0000.200,0000.0,0000.0,1797,686,336,124,1490,8154,4619,49189,0.112277,0,13,0
0000039,-008.100,-002.000,0000.200,0000.0,0000.0,1762,748,402,97,1331,8982,4678,48520,0.126714,0,12,0
0000040,-008.050,-002.000,0000.200,0000.0,0000.0,1685,765,436,157,1476,8267,4748,49090,0.145236,0,13,0
0000041,-008.000,-002.000,0000.200,0000.0,0000.0,1704,670,429,233,1222,5419,3374,52192,0.172891,0,12,0
0000042,-007.950,-002.000,0000.200,0000.0,0000.0,1614,846,538,147,1108,5706,3633,52019,0.184388,0,8,0
0000043,-007.900,-002.000,0000.200,0000.0,0000.0,1518,906,581,183,1191,6011,3880,51631,0.201159,0,9,0
0000044,-007.850,-002.000,0000.200,0000.0,0000.0,1518,937,648,152,1268,6424,4137,51141,0.206452,0,9,0
0000045,-007.800,-002.000,0000.200,0000.0,0000.0,1324,1053,636,230,1217,6984,4562,50632,0.226464,0,9,0
0000046,-007.750,-002.000,0000.200,0000.0,0000.0,1321,1140,755,146,1413,7520,4779,49900,0.224129,0,8,0
0000047,-007.700,-002.000,0000.200,0000.0,0000.0,1315,1180,842,112,1602,8429,5261,48802,0.226657,0,9,0
0000048,-007.650,-002.000,0000.200,0000.0,0000.0,1308,1140,745,159,1595,9733,6069,47505,0.215136,0,11,0
0000049,-007.600,-002.000,0000.200,0000.0,0000.0,1299,1141,744,167,1608,11123,6744,46102,0.216133,0,10,0
0000050,-007.550,-002.000,0000.200,0000.0,0000.0,1289,1183,767,135,1670,12726,7530,44437,0.210895,0,11,0
0000051,-007.500,-002.000,0000.200,0000.0,0000.0,1377,1095,712,135,1740,14359,8465,42734,0.194847,0,11,0
0000052,-007.450,-002.000,0000.200,0000.0,0000.0,1273,1185,741,149,2054,15950,9200,40829,0.190946,0,13,0
0000053,-007.400,-002.000,0000.200,0000.0,0000.0,1279,1148,678,180,1792,15669,8963,41372,0.195044,0,12,0
0000054,-007.350,-002.000,0000.200,0000.0,0000.0,1397,1064,580,146,1364,11537,6776,45932,0.182825,0,9,0
0000055,-007.300,-002.000,0000.200,0000.0,0000.0,1483,976,563,148,1373,12801,7308,44659,0.178643,0,9,0
0000056,-007.250,-002.000,0000.200,0000.0,0000.0,1480,952,571,175,1379,13159,7342,44295,0.187155,0,9,0
0000057,-007.200,-002.000,0000.200,0000.0,0000.0,1499,1026,608,82,1349,10294,5905,47190,0.174419,0,9,0
0000058,-007.150,-002.000,0000.200,0000.0,0000.0,1499,949,523,159,1317,11294,6420,46222,0.173802,0,10,0
0000059,-007.100,-002.000,0000.200,0000.0,0000.0,1500,1027,582,80,1580,11415,6734,45838,0.158108,0,10,0
0000060,-007.050,-002.000,0000.200,0000.0,0000.0,1421,1108,546,78,1200,8764,5067,48869,0.163909,0,8,0
0000061,-007.000,-002.000,0000.200,0000.0,0000.0,1324,1109,480,174,1117,9477,5103,48239,0.175618,0,9,0
0000062,-006.950,-002.000,0000.200,0000.0,0000.0,1394,1139,572,74,1304,8913,5160,48616,0.165175,0,8,0
0000063,-006.900,-002.000,0000.200,0000.0,0000.0,1504,1029,527,74,1198,9076,5246,48559,0.15795,0,8,0
0000064,-006.850,-002.000,0000.200,0000.0,0000.0,1430,1008,471,169,1109,9229,5404,48495,0.172228,0,9,0
0000065,-006.800,-002.000,0000.200,0000.0,0000.0,1584,930,536,93,1206,9431,5446,48196,0.164962,0,8,0
0000066,-006.750,-002.000,0000.200,0000.0,0000.0,1581,922,471,104,1313,9432,5481,48088,0.146684,0,10,0
0000067,-006.700,-002.000,0000.200,0000.0,0000.0,1577,924,453,106,1415,9619,5572,47799,0.138986,0,11,0
0000068,-006.650,-002.000,0000.200,0000.0,0000.0,1691,786,438,130,1167,9965,5738,47701,0.150503,0,9,0
0000069,-006.600,-002.000,0000.200,0000.0,0000.0,1690,785,474,132,1301,10117,5772,47415,0.155067,0,10,0
0000070,-006.550,-002.000,0000.200,0000.0,0000.0,1690,787,501,130,1318,10286,5837,47229,0.160764,0,10,0
0000071,-006.500,-002.000,0000.200,0000.0,0000.0,1594,942,583,71,1393,10315,5884,47125,0.1635,0,9,0
0000072,-006.450,-002.000,0000.200,0000.0,0000.0,1594,877,542,136,1346,10580,6046,46907,0.171515,0,9,0
0000073,-006.400,-002.000,0000.200,0000.0,0000.0,1498,971,558,138,1375,10749,6196,46709,0.174787,0,9,0
0000074,-006.350,-002.000,0000.200,0000.0,0000.0,1497,962,557,148,1495,11057,6335,46281,0.171867,0,11,0
0000075,-006.300,-002.000,0000.200,0000.0,0000.0,1497,1024,604,86,1651,11221,6358,45961,0.162048,0,11,0
0000076,-006.250,-002.000,0000.200,0000.0,0000.0,1497,957,526,153,1496,11700,6661,45637,0.165489,0,11,0
0000077,-006.200,-002.000,0000.200,0000.0,0000.0,1498,1040,590,69,1515,11807,6880,45511,0.159874,0,9,0
0000078,-006.150,-002.000,0000.200,0000.0,0000.0,1421,1023,499,163,1159,8758,5135,48916,0.175783,0,8,0
0000079,-006.100,-002.000,0000.200,0000.0,0000.0,1324,1120,468,163,1060,8881,5265,48892,0.172075,0,8,0
0000080,-006.050,-002.000,0000.200,0000.0,0000.0,1467,1064,517,76,1262,8922,5211,48649,0.15327,0,8,0
0000081,-006.000,-002.000,0000.200,0000.0,0000.0,1427,1106,552,74,1371,9035,5241,48427,0.157366,0,8,0
0000082,-005.950,-002.000,0000.200,0000.0,0000.0,1430,1009,470,168,1154,9224,5363,48455,0.169636,0,9,0
0000083,-005.900,-002.000,0000.200,0000.0,0000.0,1523,902,432,182,1085,10059,5423,47689,0.166306,0,8,0
0000084,-005.850,-002.000,0000.200,0000.0,0000.0,1581,936,499,90,1261,9564,5530,48008,0.152275,0,9,0
0000085,-005.800,-002.000,0000.200,0000.0,0000.0,1578,940,464,89,1152,9714,5659,47967,0.147114,0,8,0
0000086,-005.750,-002.000,0000.200,0000.0,0000.0,1691,791,440,125,1217,9936,5744,47680,0.147751,0,9,0
0000087,-005.700,-002.000,0000.200,0000.0,0000.0,1691,780,468,136,1308,10065,5744,47460,0.154278,0,10,0
0000088,-005.650,-002.000,0000.200,0000.0,0000.0,1691,782,494,134,1300,10268,5790,47265,0.160737,0,10,0
0000089,-005.600,-002.000,0000.200,0000.0,0000.0,1594,945,583,68,1424,10289,5820,47120,0.161498,0,9,0
0000090,-005.550,-002.000,0000.200,0000.0,0000.0,1594,867,531,146,1434,10487,5915,46912,0.167533,0,10,0
0000091,-005.500,-002.000,0000.200,0000.0,0000.0,1498,961,548,148,1452,10613,6046,46768,0.171471,0,10,0
0000092,-005.450,-002.000,0000.200,0000.0,0000.0,1497,968,559,142,1440,11026,6323,46367,0.173215,0,10,0
0000093,-005.400,-002.000,0000.200,0000.0,0000.0,1497,1001,612,109,1616,11253,6434,45964,0.170732,0,9,0
0000094,-005.350,-002.000,0000.200,0000.0,0000.0,1497,957,525,153,1487,11769,6739,45577,0.165608,0,10,0
0000095,-005.300,-002.000,0000.200,0000.0,0000.0,1497,1039,600,71,1500,11946,6774,45387,0.16338,0,9,0
0000096,-005.250,-002.000,0000.200,0000.0,0000.0,1421,1023,476,163,1013,8810,5124,49010,0.176519,0,8,0
0000097,-005.200,-002.000,0000.200,0000.0,0000.0,1324,1120,464,163,1025,8926,5217,48882,0.172632,0,8,0
0000098,-005.150,-002.000,0000.200,0000.0,0000.0,1474,1068,507,65,1141,8907,5145,48785,0.152615,0,7,0
0000099,-005.100,-002.000,0000.200,0000.0,0000.0,1435,1117,530,55,1080,9079,5294,48674,0.158666,0,6,0
0000100,-005.050,-002.000,0000.200,0000.0,0000.0,1437,1021,484,149,1102,9312,5423,48419,0.170666,0,7,0
0000101,-005.000,-002.000,0000.200,0000.0,0000.0,1531,896,415,180,1065,9436,5508,48332,0.162037,0,8,0
0000102,-004.950,-002.000,0000.200,0000.0,0000.0,1589,928,482,90,1235,9471,5420,48127,0.148881,0,9,0
0000103,-004.900,-002.000,0000.200,0000.0,0000.0,1586,930,465,91,1235,9556,5462,48042,0.144716,0,9,0
0000104,-004.850,-002.000,0000.200,0000.0,0000.0,1699,787,427,121,1122,9948,5699,47763,0.146956,0,8,0
0000105,-004.800,-002.000,0000.200,0000.0,0000.0,1698,789,462,120,1033,10704,5658,47096,0.15989,0,8,0
0000106,-004.750,-002.000,0000.200,0000.0,0000.0,1698,730,442,179,1207,10235,5818,47391,0.162821,0,9,0
0000107,-004.700,-002.000,0000.200,0000.0,0000.0,1601,888,534,118,1417,10258,5862,47158,0.162028,0,9,0
0000108,-004.650,-002.000,0000.200,0000.0,0000.0,1601,878,527,128,1311,10624,6009,46898,0.167177,0,8,0
0000109,-004.600,-002.000,0000.200,0000.0,0000.0,1505,962,541,140,1410,10655,6047,46768,0.169529,0,9,0
0000110,-004.550,-002.000,0000.200,0000.0,0000.0,1505,958,544,144,1429,10825,6092,46579,0.170466,0,10,0
0000111,-004.500,-002.000,0000.200,0000.0,0000.0,1504,996,574,107,1478,11210,6371,46145,0.166707,0,9,0
0000112,-004.450,-002.000,0000.200,0000.0,0000.0,1504,945,501,158,1357,11768,6684,45708,0.166246,0,9,0
0000113,-004.400,-002.000,0000.200,0000.0,0000.0,1504,1021,571,82,1454,11838,6711,45541,0.160798,0,8,0
0000114,-004.350,-002.000,0000.200,0000.0,0000.0,1428,1018,458,161,1080,8739,5072,49014,0.167887,0,8,0
